## model 20_8.txt saved for testing purposes

#Data file for pollock model (save as tab-delimited file)																																																														
#Starting year ending year																																																														
1970	2020																																																													
#rcrage trmage																																																														
1	10																																																													
#Number of length bins for length transition matrix 1&2&3																																																														
#7	6	6																																																												
8	7	7																																																												
#Fishery data 																																																														
#Annual catches (tons) all years																																																														
#1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020												
0.008	0.066	0.216	0.381	0.748	0.835	0.881	0.940	0.966	1.066																																																					
0.009	0.067	0.201	0.332	0.575	0.687	0.939	1.029	1.049	1.174																																																					
0.010	0.069	0.187	0.283	0.403	0.538	0.997	1.118	1.131	1.281																																																					
0.011	0.092	0.230	0.397	0.447	0.623	0.885	1.033	1.131	1.221																																																					
0.008	0.055	0.204	0.356	0.530	0.665	0.777	1.087	1.087	1.364																																																					
0.011	0.072	0.155	0.268	0.510	0.779	0.911	0.969	1.211	1.521																																																					
0.011	0.086	0.211	0.321	0.392	0.811	1.087	1.132	1.106	1.304																																																					
0.010	0.082	0.304	0.469	0.583	0.714	1.054	1.197	1.189	1.332																																																					
0.010	0.090	0.284	0.639	0.817	0.899	1.120	1.238	1.444	1.431																																																					
0.011	0.091	0.295	0.526	0.804	0.898	0.949	1.034	1.147	1.352																																																					
0.011	0.055	0.206	0.469	0.923	1.031	1.052	1.115	1.217	1.374																																																					
0.010	0.079	0.157	0.347	0.716	1.200	1.179	1.231	1.279	1.424																																																					
0.011	0.089	0.225	0.322	0.386	0.864	1.217	1.295	1.282	1.362																																																					
0.012	0.086	0.252	0.446	0.598	0.837	1.114	1.307	1.386	1.457																																																					
0.013	0.084	0.279	0.570	0.810	0.811	1.010	1.319	1.490	1.551																																																					
0.009	0.052	0.172	0.416	0.641	1.061	1.166	1.379	1.339	1.739																																																					
0.012	0.082	0.148	0.300	0.714	0.984	1.190	1.241	1.535	1.765																																																					
0.012	0.091	0.207	0.277	0.436	0.906	1.220	1.280	1.722	1.584																																																					
0.010	0.085	0.246	0.486	0.502	0.749	1.341	1.338	1.446	1.311																																																					
0.011	0.084	0.305	0.548	0.767	0.734	0.798	1.169	1.205	1.837																																																					
0.009	0.066	0.262	0.429	0.828	1.124	1.163	1.327	1.493	1.884																																																					
0.011	0.063	0.222	0.446	0.841	1.248	1.378	1.439	1.789	1.896																																																					
0.014	0.099	0.267	0.484	0.795	1.373	1.890	1.869	1.882	2.014																																																					
0.011	0.078	0.262	0.522	0.734	1.070	1.658	2.014	2.103	2.067																																																					
0.010	0.079	0.240	0.673	1.093	1.287	1.828	2.090	2.291	2.227																																																					
0.012	0.079	0.256	0.663	1.011	1.311	1.657	1.822	2.110	2.083																																																					
0.013	0.079	0.272	0.653	0.928	1.335	1.485	1.554	1.930	1.939																																																					
0.009	0.127	0.347	0.626	1.157	1.371	1.600	1.772	1.849	2.262																																																					
0.012	0.058	0.304	0.594	0.712	1.294	1.336	1.531	1.572	1.666																																																					
0.013	0.094	0.200	0.542	0.880	1.055	1.430	1.498	1.594	1.654																																																					
0.013	0.133	0.303	0.390	0.557	0.751	0.860	1.120	1.115	1.178																																																					
0.011	0.133	0.345	0.451	0.505	0.578	0.912	0.951	1.383	1.339																																																					
0.008	0.089	0.181	0.516	0.539	0.609	0.679	0.892	1.383	1.339																																																					
0.008	0.061	0.221	0.493	0.637	0.701	0.736	0.789	0.879	1.044																																																					
0.015	0.072	0.172	0.311	0.480	0.711	0.808	0.806	0.800	0.848																																																					
#Old maturity at age																																																														
0	0.034	0.116	0.325	0.639	0.867	0.960	0.989	0.997	1.000																																																					
#New maturity at age (Avg since 1983)																																																														
0.00000	0.01268	0.05477	0.27265	0.61071	0.86188	0.94063	0.97867	0.98940	0.99355																																																					
#Projection population weight at age (kg) (Bottom trawl average since 2015 using 3 surveys)																																																														
0.039	0.201	0.472	0.625	0.765	0.903	1.071	1.183	1.274	1.606																																																					
#Projection spawning weight at age (kg) at spawning (Use Shelikof average 2016-2020) 																																																														
0.011	0.098	0.244	0.432	0.543	0.670	0.799	0.912	1.112	1.150																																																					
#Projection fishery weight at age (kg) (based on WAA re model)																																																														
#0.164819	0.424	0.470	0.664	0.857	0.969	1.087	1.082	1.044	1.149																																																					
#Projection fishery weight at age (kg) (set to 2020 RE model estiamates)																																																														
0.166	0.146	0.319	0.523	0.665	0.820	0.854	0.854	0.992	1.154																																																					
#Projection arbitrary survey weight at age (kg) 																																																														
0.011	0.098	0.244	0.432	0.543	0.670	0.799	0.912	1.112	1.150																																																					
#Harvest policy fixed points need to be updated for the projections																																																														
#Target F and B inflection for harvest control rule																																																														
0.276031167	0.276031167	0.276031167	0.276031167	0.276031167																																																										
0.177189173																																																														
#Log mean recruitment (get from std file) 																																																														
1.0652																																																														
#Variance of log recruitment (from std file take varp of the recruit devs) 																																																														
2.253465745																																																														
